Research name,Publication Title,Author List,Conf/Journal Details,Year,Full name,Authors and Orcid,Authors without a orcid,ISBN,ISSN,Item Type,Event Type,Refereed,Date of Award,Supervisor(s),Uncontrolled Keywords,Subject,DCU Faculties and Centres,Use License,ID Code,Deposited On,Published in,Publisher,Official URL,Copyright Information,Funders,Additional Information,Tweets,Mendeley Readers
Alan F. Smeaton,Computer vision for supporting image search.,"Smeaton, Alan F.","Advances in Visual Informatics, IVIC 2021, 23-25 November, 2021, Kuala Lumpar, Malaysia",2021,Alan F. Smeaton,"Smeaton, Alan F., ORCID: 0000-0003-1028-8389",,978-3-030-90234-6,,Conference or Workshop Item (Paper),Conference,Yes,,,Image/video search; Computer vision; Human memory,Computer Science > Artificial intelligence. Computer Science > Information retrieval. Computer Science > Machine learning. Computer Science > Digital video. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > INSIGHT Centre for Data Analytics. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,26468,17 Nov 2021 11:06 by  Alan Smeaton. Last Modified 17 Nov 2021 11:06,"Badioze Zaman, Halimah and Smeaton, Alan F. and Shih, Timothy K. and Velastin, Sergio, (eds.)Advances in Visual Informatics. Lecture Notes in Computer Science (LNCS)13051.  Springer. ISBN 978-3-030-90234-6",Springer,https://doi.org/10.1007/978-3-030-90235-3_1,© 2020 The Author,"Science Foundation Ireland under Grant Number SFI/12/RC/2289 P2, co-funded by the European Regional Development Fund.",Further information from [email],,
Alan F. Smeaton,The L2L system for second language learning using visualised zoom calls among students.,"Dey-Plissonneau, Aparajita, Lee, Hyowon, Pradier, Vincent, Scriney, Michael, Smeaton, Alan F.","16th European Conference on Technology-Enhanced Learning EC-TEL 2021, 20-24 Sept 2021, Bozen-Bolzano, Italy (Online)",2021,"Aparajita Dey-Plissonneau, Hyowon Lee, Vincent Pradier, Michael Scriney, Alan F. Smeaton","Lee, Hyowon, ORCID: 0000-0003-4395-7702, Pradier, Vincent, ORCID: 0000-0002-7050-6408, Scriney, Michael, ORCID: 0000-0001-6813-2630, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Dey-Plissonneau, Aparajita",978-3-030-86435-4,,Conference or Workshop Item (Paper),Conference,Yes,,,Second Language Learning; Dialogue Metrics,Computer Science > Interactive computer systems. Computer Science > Multimedia systems. Computer Science > Digital video. Humanities > French language. Humanities > Video recordings. Social Sciences > Adult education. Social Sciences > Educational technology. Social Sciences > Teaching. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. DCU Faculties and Schools > Faculty of Humanities and Social Science > School of Applied Language and Intercultural Studies. Research Initiatives and Centres > INSIGHT Centre for Data Analytics. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,26031,21 Sep 2021 11:03 by  Alan Smeaton. Last Modified 23 Sep 2021 12:36,"De Laet, Tinne and Klemke, Roland and Alario-Hoyos, Carlos and Hilliger, Isabel and Ortega-Arranz, Alejandro, (eds.)Technology-Enhanced Learning for a Free, Safe, and Sustainable World. Lecture Notes in Computer Science (LNCS)12884.  Springer. ISBN 978-3-030-86435-4",Springer,https://dx.doi.org/10.1007%2F978-3-030-86436-1_45,© 2021 The Authors,"Science Foundation Ireland under Grant Number SFI/12/RC/2289 P2, co-funded by the European Regional Development Fund",,,
Alan F. Smeaton,sage-based summaries of learning videos.,"Lee, Hyowon, Liu, Mingming, Scriney, Michael, Smeaton, Alan F.","16th European Conference on Technology-Enhanced Learning EC-TEL 2021, 20-24 Sept 2021, Bozen-Bolzano, Italy (Online)",2021,"Hyowon Lee, Mingming Liu, Michael Scriney, Alan F. Smeaton","Lee, Hyowon, ORCID: 0000-0003-4395-7702, Liu, Mingming, ORCID: 0000-0002-8988-2104, Scriney, Michael, ORCID: 0000-0001-6813-2630, Smeaton, Alan F., ORCID: 0000-0003-1028-8389",,978-3-030-86435-4,,Conference or Workshop Item (Paper),Conference,Yes,,,Video summaries; Video learning; Online learning,Computer Science > Artificial intelligence. Computer Science > Digital video. Social Sciences > Educational technology. Social Sciences > Teaching. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Electronic Engineering. Research Initiatives and Centres > INSIGHT Centre for Data Analytics. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,26032,21 Sep 2021 12:29 by  Alan Smeaton. Last Modified 21 Sep 2021 12:29,"De Laet, Tinne and Klemke, Roland and Alario-Hoyos, Carlos and Hilliger, Isabel and Ortega-Arranz, Alejandro, (eds.)Technology-Enhanced Learning for a Free, Safe, and Sustainable World. Lecture Notes in Computer Science (LNCS)12884.  Springer. ISBN 978-3-030-86435-4",Springer,https://dx.doi.org/10.1007/978-3-030-86436-1_46,© 2021 The Authors,"Science Foundation Ireland under Grant Number SFI/12/RC/2289 P2, co-funded by the European Regional Development Fund",,,
Alan F. Smeaton,Lifelogging as a memory prosthetic.,"Smeaton, Alan F.","LSC '21: Proceedings of the 4th Annual on Lifelog Search Challenge, August 2021, Taipei, Taiwan",2021,Alan F. Smeaton,"Smeaton, Alan F., ORCID: 0000-0003-1028-8389",,978-1-4503-8533-6,,Conference or Workshop Item (Invited Talk),Conference,Yes,,,,Computer Science > Image processing. Computer Science > Machine learning. Computer Science > Lifelog. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > INSIGHT Centre for Data Analytics. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,26469,17 Nov 2021 11:32 by  Alan Smeaton. Last Modified 17 Nov 2021 11:32,LSC '21: Proceedings of the 4th Annual on Lifelog Search Challenge..  Association for Computing Machinery (ACM). ISBN 978-1-4503-8533-6,Association for Computing Machinery (ACM),https://dx.doi.org/10.1145/3463948.3469271,© 2020 The Author,"Science Foundation Ireland under Grant Number SFI/12/RC/2289_P2, co-funded by the European Regional Development Fund.",[email],,
Alan F. Smeaton,Facilitating reflection in teletandem through automatically generated conversation metrics and playback video.,"Dey-Plissonneau, Aparajita, Lee, Hyowon, Scriney, Michael, Smeaton, Alan F., Pradier, Vincent, Riaz, Hamza","EuroCALL: Computer Aided Language Learning, August 2021, Paris, France. (In Press)",2021,"Aparajita Dey-Plissonneau, Hyowon Lee, Michael Scriney, Alan F. Smeaton, Vincent Pradier, Hamza Riaz","Lee, Hyowon, ORCID: 0000-0001-7628-1441, Scriney, Michael, ORCID: 0000-0001-6813-2630, Smeaton, Alan F., ORCID: 0000-0001-6339-6194, Pradier, Vincent, ORCID: 0000-0002-7050-6408","Dey-Plissonneau, Aparajita, Riaz, Hamza",,,Conference or Workshop Item (Paper),Conference,Yes,,,conversation metrics; reflection; L2 learning; teletandem,Computer Science > Visualization. Humanities > French language. Humanities > Language. Humanities > Translating and interpreting. Humanities > Video recordings. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Electronic Engineering. DCU Faculties and Schools > Faculty of Humanities and Social Science > School of Applied Language and Intercultural Studies. Research Initiatives and Centres > INSIGHT Centre for Data Analytics. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,26470,17 Nov 2021 12:41 by  Alan Smeaton. Last Modified 17 Nov 2021 12:46,"CALL and professionalisation: short papers from EUROCALL 2021"" edited by Naouel Zoghlami, Cédric Brudermann, Cedric Sarré, Muriel Grosbois, Linda Bradley, and Sylvie Thouësny..",,,© 2021 The Authors,Science Foundation Ireland,[email],,
Alan F. Smeaton,The influence of audio on video memorability with an audio gestalt regulated video memorability system.,"Sweeney, Lorin, Healy, Graham, Smeaton, Alan F.","18th conference of Content-Based Multimedia Indexing, 28-30 June 2021, Lille, France (Online).",2021,"Lorin Sweeney, Graham Healy, Alan F. Smeaton","Sweeney, Lorin, ORCID: 0000-0002-3427-1250, Healy, Graham, ORCID: 0000-0001-6429-6339, Smeaton, Alan F., ORCID: 0000-0003-1028-8389",,,,Conference or Workshop Item (Paper),Conference,Yes,,,Memorability;  multimodal;  audio  gestalt;  deep learning,Computer Science > Machine learning. Computer Science > Multimedia systems. Computer Science > Digital video. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > INSIGHT Centre for Data Analytics. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,25801,28 Jun 2021 13:11 by  Lorin Sweeney. Last Modified 05 Jul 2021 09:59,2021 International Conference on Content-Based Multimedia Indexing (CBMI)..,,https://dx.doi.org/10.1109/CBMI50038.2021.9461903,© 2021 IEEE,"Science Foundation Ireland (SFI) Grant Number SFI/12/RC/2289 P2, European Regional Development Fund",,,
Alan F. Smeaton,Translation quality assessment: a brief survey on manual and automatic methods.,"Han, Lifeng, Jones, Gareth J.F., Smeaton, Alan F.","MoTra21: Workshop on Modelling Translation: Translatology in the Digital Age, 31 May- 2 Jun 2021, Rejkjavik, Iceland (Online). (In Press)",2021,"Lifeng Han, Gareth J.F. Jones, Alan F. Smeaton","Han, Lifeng, ORCID: 0000-0002-3221-2185, Jones, Gareth J.F., ORCID: 0000-0003-2923-8365, Smeaton, Alan F., ORCID: 0000-0003-1028-8389",,,,Conference or Workshop Item (Paper),Workshop,Yes,,,"Translation;  Translation Quality; Assessment Methods; Survey, Human Assessment; Automated Assessment",Business > Assistive computer technology. Computer Science > Computer engineering. Computer Science > Computer software. Computer Science > Machine translating. Humanities > Language. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > INSIGHT Centre for Data Analytics. Research Initiatives and Centres > ADAPT. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,25738,05 May 2021 14:44 by  Lifeng Han. Last Modified 20 Sep 2021 13:07,"Proceedings of: MoTra21, Workshop on Modelling Translation: Translatology in the Digital Age..  Association for Computational Linguistics (ACL).",Association for Computational Linguistics (ACL),https://www.aclweb.org/anthology/2021.motra-1.3.pdf,© 2021 The Authors,"Science Foundation Ireland  (SFI) Research Centres Programme (Grant 13/RC/2106) & the European Regional Development Fund for ADAPT Centre for Digital Content Technology, Science Foundation Ireland under grant number SFI/12/RC/2289 (Insight Centre)",Part of NoDaLiDa21 conference 2021,,
Alan F. Smeaton,Attention based video summaries of live online zoom classes.,"Lee, Hyowon, Liu, Mingming, Riaz, Hamza, Rajasekaran, Navaneethan, Scriney, Michael, Smeaton, Alan F.","AAAI-2021 Workshop on AI Education: ""Imagining Post-COVID Education with AI"" (TIPCE-2021)., 9 Feb 2021, Online (Vancouver, Canada). (In Press)",2021,"Hyowon Lee, Mingming Liu, Hamza Riaz, Navaneethan Rajasekaran, Michael Scriney, Alan F. Smeaton","Lee, Hyowon, ORCID: 0000-0003-4395-7702, Liu, Mingming, ORCID: 0000-0002-8988-2104, Scriney, Michael, ORCID: 0000-0001-6813-2630, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Riaz, Hamza, Rajasekaran, Navaneethan",,,Conference or Workshop Item (Paper),Workshop,Yes,,,Educational analytics; video summarisation,Computer Science > Artificial intelligence. Computer Science > Multimedia systems. Social Sciences > Educational technology. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Electronic Engineering. Research Initiatives and Centres > INSIGHT Centre for Data Analytics. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,25395,18 Jan 2021 12:17 by  Alan Smeaton. Last Modified 25 Mar 2021 16:32,"TIPCE-2021, Proceedings..",,https://drive.google.com/file/d/1lzeS3Z0YWGsCG-F-7rX_flzC9Q89afq5/view,© 2021 The Authors,"Science Foundation Ireland under Grant Number SFI/12/RC/2289 P2, co-funded by the European Regional Development Fund, Google Cloud COVID19 Credits Program",,,
Alan F. Smeaton,Keystroke dynamics as part of lifelogging.,"Smeaton, Alan F., Krishnamurthy, Naveen Garaga, Suryanarayana, Amruth Hebbasuru","27th International Conference on Multimedia Modeling, MMM 2021, 22-24 June 2021, Prage, Czech Republic (Online)",2021,"Alan F. Smeaton, Naveen Garaga Krishnamurthy, Amruth Hebbasuru Suryanarayana","Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Krishnamurthy, Naveen Garaga, Suryanarayana, Amruth Hebbasuru",978-3-030-67835-7,,Conference or Workshop Item (Paper),Conference,Yes,,,Keystroke dynamics; Sleep logging,Computer Science > Artificial intelligence. Computer Science > Multimedia systems. Computer Science > Lifelog. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > INSIGHT Centre for Data Analytics. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,25133,29 Jan 2021 11:47 by  Alan Smeaton. Last Modified 29 Jan 2021 11:47,"27th International Conference on Multimedia Modeling (MMM 2021), Proceedings. Lecture Notes in Computer Science (LNCS)12573.  Springer. ISBN 978-3-030-67835-7",Springer,https://link.springer.com/chapter/10.1007/978-3-030-67835-7_16,© The Authors,"Science Foundation Ireland, Grant Number SFI/12/RC/2289 P2",The final authenticated publication is available online at https://link.springer.com/chapter/10.1007/978-3-030-67835-7_16,,
Alan F. Smeaton,Detecting deepfake videos using Euler video magnification.,"Das, Rashmiranjan, Negi, Gaurav, Smeaton, Alan F.","Electronic Imaging: Media Watermarking, Security, and Forensics Conference 2021, 18-28 Jan 2021, Vancouver, Canada (Online). (In Press)",2021,"Rashmiranjan Das, Gaurav Negi, Alan F. Smeaton","Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Das, Rashmiranjan, Negi, Gaurav",,,Conference or Workshop Item (Paper),Conference,Yes,,,,Computer Science > Artificial intelligence. Computer Science > Multimedia systems. Computer Science > Digital video. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > INSIGHT Centre for Data Analytics. ,,25430,29 Jan 2021 11:59 by  Alan Smeaton. Last Modified 04 Nov 2021 13:23,"Proceedings of Media Watermarking, Security, and Forensics 2021..  Society for Imaging Science and Technology.",Society for Imaging Science and Technology,https://doi.org/10.2352/ISSN.2470-1173.2021.4.MWSF-272,© 2021 The Authors.,"Science Foundation Ireland (SFI/12/RC/2289 P2), European Regional Development Fund",,,
